text,label
bro tu mast banda hai fr,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
kaafi pressure lag raha,sad_low_energy
kitna irritate karta hai banda,argument_tension
hmm theek,dry
seen,dry
"tu bol de, dil pighal jayega mera",flirty
raat ko call kare? 😌,flirty
tere texts ka effect alag hi hai 😌,flirty
tu samajh nahi raha kya?,argument_tension
chal kal milte hain,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
dimag me rave chal raha,weird
ok,dry
scene bana le,friendly
"meri sun pehle, aise mat bol",argument_tension
tu samajh nahi raha kya?,argument_tension
chal chai pe chalte hain,friendly
kutta mujhe side eye de raha tha,weird
bas theek nahi chal raha,sad_low_energy
dimag cluttered hai,sad_low_energy
kutta mujhe side eye de raha tha,weird
mann heavy sa lag raha,sad_low_energy
tu samajh nahi raha kya?,argument_tension
bhai tu hadd kar raha,argument_tension
thoda low feel kar raha,sad_low_energy
thoda low feel kar raha,sad_low_energy
chal kal milte hain,friendly
"meri sun pehle, aise mat bol",argument_tension
bsdk khamakha gussa dilaa diya,argument_tension
abe yeh kya faltu baat kar raha hai,argument_tension
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
mood off hai,sad_low_energy
bas theek nahi chal raha,sad_low_energy
teri problem kya hai exactly?,argument_tension
seen,dry
bas theek nahi chal raha,sad_low_energy
dimag me rave chal raha,weird
pani ka taste aaj alag hai,weird
"bhai chill na, sab theek ho jaayega",friendly
scene bana le,friendly
raat theek se soti nahi,sad_low_energy
soya nahi bas existential crisis,weird
bhaag yaar tumse na ho payega,argument_tension
aaj kal tu dimag me zyada rehta,flirty
mann heavy sa lag raha,sad_low_energy
ok,dry
tu bada sweet nikla,friendly
"bhai chill na, sab theek ho jaayega",friendly
"meri sun pehle, aise mat bol",argument_tension
chal chai pe chalte hain,friendly
raat theek se soti nahi,sad_low_energy
mere dreams ultra HD aaj,weird
bas theek nahi chal raha,sad_low_energy
raat theek se soti nahi,sad_low_energy
kaafi pressure lag raha,sad_low_energy
hmm,dry
dimag cluttered hai,sad_low_energy
mood off hai,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
bhaag yaar tumse na ho payega,argument_tension
"bhai chill na, sab theek ho jaayega",friendly
mast baat hui,friendly
abe yeh kya faltu baat kar raha hai,argument_tension
aaj kal tu dimag me zyada rehta,flirty
haan.,dry
mann heavy sa lag raha,sad_low_energy
tere bina thoda boring lagta,flirty
acha laga baat karke,friendly
pani ka taste aaj alag hai,weird
mujhe lagta fridge mujhse baat karta,weird
aaj bilkul energy nahi,sad_low_energy
main kabhi kabhi diwar se baat karta hu,weird
huh,dry
mere dreams ultra HD aaj,weird
raat ko call kare? 😌,flirty
hmm theek,dry
tu overreact kar raha hai,argument_tension
tu blush karta hai kya? 😏,flirty
kitna irritate karta hai banda,argument_tension
mere dreams ultra HD aaj,weird
chal kal milte hain,friendly
k,dry
mann heavy sa lag raha,sad_low_energy
"tu bol de, dil pighal jayega mera",flirty
kal raat alien sapne me aaya 😭,weird
kutta mujhe side eye de raha tha,weird
ek baat bolu? tu dangerous hot lagta hai,flirty
"meri sun pehle, aise mat bol",argument_tension
mann heavy sa lag raha,sad_low_energy
tu overreact kar raha hai,argument_tension
tu sahi bolta hai yaar,friendly
dimag cluttered hai,sad_low_energy
tu aaj extra cute lag raha tha ngl 😏,flirty
tu samajh nahi raha kya?,argument_tension
bhai tu hadd kar raha,argument_tension
soya nahi bas existential crisis,weird
bro tu mast banda hai fr,friendly
"bhai chill na, sab theek ho jaayega",friendly
"tu bol de, dil pighal jayega mera",flirty
ok,dry
acha laga baat karke,friendly
raat ko call kare? 😌,flirty
acha laga baat karke,friendly
chal hat yaar,argument_tension
pani ka taste aaj alag hai,weird
tere texts ka effect alag hi hai 😌,flirty
soya nahi bas existential crisis,weird
chal hat yaar,argument_tension
tere bina thoda boring lagta,flirty
okay.,dry
kal milna… alone 😉,flirty
soya nahi bas existential crisis,weird
soya nahi bas existential crisis,weird
kitna irritate karta hai banda,argument_tension
bhaag yaar tumse na ho payega,argument_tension
main kabhi kabhi diwar se baat karta hu,weird
tu bada sweet nikla,friendly
tere texts ka effect alag hi hai 😌,flirty
thoda low feel kar raha,sad_low_energy
teri smile thodi illegal si hai,flirty
main kabhi kabhi diwar se baat karta hu,weird
raat theek se soti nahi,sad_low_energy
mood off hai,sad_low_energy
dimag cluttered hai,sad_low_energy
abe yeh kya faltu baat kar raha hai,argument_tension
acha laga baat karke,friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
aaj bilkul energy nahi,sad_low_energy
aaj ek dog ne mujhe wink kiya,weird
bro tu mast banda hai fr,friendly
nice vibes today,friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
main kabhi kabhi diwar se baat karta hu,weird
raat theek se soti nahi,sad_low_energy
chal kal milte hain,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
tere texts ka effect alag hi hai 😌,flirty
aaj ek dog ne mujhe wink kiya,weird
mood off hai,sad_low_energy
seen,dry
kal raat alien sapne me aaya 😭,weird
abe yeh kya faltu baat kar raha hai,argument_tension
mood off hai,sad_low_energy
scene bana le,friendly
abe yeh kya faltu baat kar raha hai,argument_tension
huh,dry
hmm theek,dry
kal milna… alone 😉,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
khali khali sa lag raha,sad_low_energy
hmm theek,dry
tu samajh nahi raha kya?,argument_tension
tu blush karta hai kya? 😏,flirty
haan.,dry
teri smile thodi illegal si hai,flirty
dimag cluttered hai,sad_low_energy
hmm,dry
acha laga baat karke,friendly
aaj ek dog ne mujhe wink kiya,weird
tere bina thoda boring lagta,flirty
nice vibes today,friendly
mere dreams ultra HD aaj,weird
kal milna… alone 😉,flirty
kitna irritate karta hai banda,argument_tension
"meri sun pehle, aise mat bol",argument_tension
bas theek nahi chal raha,sad_low_energy
kal raat alien sapne me aaya 😭,weird
ek baat bolu? tu dangerous hot lagta hai,flirty
tere texts ka effect alag hi hai 😌,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
ok,dry
aaj ek dog ne mujhe wink kiya,weird
nice vibes today,friendly
main kabhi kabhi diwar se baat karta hu,weird
tu sahi bolta hai yaar,friendly
bhai tu hadd kar raha,argument_tension
scene bana le,friendly
kutta mujhe side eye de raha tha,weird
mujhe lagta fridge mujhse baat karta,weird
bhai tu hadd kar raha,argument_tension
huh,dry
ok,dry
kitna irritate karta hai banda,argument_tension
ek baat bolu? tu dangerous hot lagta hai,flirty
bro tu mast banda hai fr,friendly
bhaag yaar tumse na ho payega,argument_tension
aaj ek dog ne mujhe wink kiya,weird
kal milna… alone 😉,flirty
seen,dry
tere texts ka effect alag hi hai 😌,flirty
bsdk khamakha gussa dilaa diya,argument_tension
tere bina thoda boring lagta,flirty
khali khali sa lag raha,sad_low_energy
bhaag yaar tumse na ho payega,argument_tension
bas theek nahi chal raha,sad_low_energy
thoda low feel kar raha,sad_low_energy
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
tere bina thoda boring lagta,flirty
aaj ek dog ne mujhe wink kiya,weird
tu sahi bolta hai yaar,friendly
raat ko fan se awaz aayi jise ghost bola,weird
kaafi pressure lag raha,sad_low_energy
chal chai pe chalte hain,friendly
scene bana le,friendly
thik,dry
bhaag yaar tumse na ho payega,argument_tension
mast baat hui,friendly
kutta mujhe side eye de raha tha,weird
soya nahi bas existential crisis,weird
tere texts ka effect alag hi hai 😌,flirty
bas theek nahi chal raha,sad_low_energy
chal hat yaar,argument_tension
raat ko fan se awaz aayi jise ghost bola,weird
thik,dry
tu aaj extra cute lag raha tha ngl 😏,flirty
abe yeh kya faltu baat kar raha hai,argument_tension
raat theek se soti nahi,sad_low_energy
"bhai chill na, sab theek ho jaayega",friendly
aaj ek dog ne mujhe wink kiya,weird
aaj ek dog ne mujhe wink kiya,weird
bhai tu hadd kar raha,argument_tension
okay.,dry
chal chai pe chalte hain,friendly
tere texts ka effect alag hi hai 😌,flirty
aaj bilkul energy nahi,sad_low_energy
abe yeh kya faltu baat kar raha hai,argument_tension
chal hat yaar,argument_tension
pani ka taste aaj alag hai,weird
kal milna… alone 😉,flirty
thoda low feel kar raha,sad_low_energy
thoda low feel kar raha,sad_low_energy
tu overreact kar raha hai,argument_tension
mann heavy sa lag raha,sad_low_energy
seen,dry
hmm theek,dry
soya nahi bas existential crisis,weird
bas theek nahi chal raha,sad_low_energy
k,dry
"tu bol de, dil pighal jayega mera",flirty
bhaag yaar tumse na ho payega,argument_tension
kal milna… alone 😉,flirty
ok,dry
ha,dry
acha laga baat karke,friendly
mast baat hui,friendly
acha laga baat karke,friendly
"tu bol de, dil pighal jayega mera",flirty
tu bada sweet nikla,friendly
khali khali sa lag raha,sad_low_energy
abe yeh kya faltu baat kar raha hai,argument_tension
thoda low feel kar raha,sad_low_energy
kal milna… alone 😉,flirty
thik,dry
khali khali sa lag raha,sad_low_energy
haan.,dry
tu blush karta hai kya? 😏,flirty
huh,dry
haan.,dry
dimag me rave chal raha,weird
mujhe lagta fridge mujhse baat karta,weird
aaj ek dog ne mujhe wink kiya,weird
seen,dry
"meri sun pehle, aise mat bol",argument_tension
kaafi pressure lag raha,sad_low_energy
hmm theek,dry
khali khali sa lag raha,sad_low_energy
tu samajh nahi raha kya?,argument_tension
"tu bol de, dil pighal jayega mera",flirty
teri smile thodi illegal si hai,flirty
scene bana le,friendly
tere texts ka effect alag hi hai 😌,flirty
khali khali sa lag raha,sad_low_energy
teri smile thodi illegal si hai,flirty
raat ko call kare? 😌,flirty
huh,dry
raat ko call kare? 😌,flirty
"bhai chill na, sab theek ho jaayega",friendly
raat ko call kare? 😌,flirty
acha laga baat karke,friendly
k,dry
khali khali sa lag raha,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
scene bana le,friendly
acha laga baat karke,friendly
raat ko fan se awaz aayi jise ghost bola,weird
dimag cluttered hai,sad_low_energy
khali khali sa lag raha,sad_low_energy
aaj bilkul energy nahi,sad_low_energy
kal raat alien sapne me aaya 😭,weird
tu bada sweet nikla,friendly
chal hat yaar,argument_tension
haan.,dry
bas theek nahi chal raha,sad_low_energy
raat ko call kare? 😌,flirty
k,dry
mujhe lagta fridge mujhse baat karta,weird
hmm theek,dry
"bhai chill na, sab theek ho jaayega",friendly
thoda low feel kar raha,sad_low_energy
seen,dry
bro tu mast banda hai fr,friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
k,dry
thik,dry
bsdk khamakha gussa dilaa diya,argument_tension
thik,dry
soya nahi bas existential crisis,weird
ok,dry
raat ko fan se awaz aayi jise ghost bola,weird
huh,dry
thik,dry
"bhai chill na, sab theek ho jaayega",friendly
mast baat hui,friendly
tu samajh nahi raha kya?,argument_tension
ek baat bolu? tu dangerous hot lagta hai,flirty
tu bada sweet nikla,friendly
bhaag yaar tumse na ho payega,argument_tension
bsdk khamakha gussa dilaa diya,argument_tension
chal hat yaar,argument_tension
kutta mujhe side eye de raha tha,weird
chal chai pe chalte hain,friendly
bhaag yaar tumse na ho payega,argument_tension
khali khali sa lag raha,sad_low_energy
mood off hai,sad_low_energy
bro tu mast banda hai fr,friendly
tu samajh nahi raha kya?,argument_tension
tu aaj extra cute lag raha tha ngl 😏,flirty
bsdk khamakha gussa dilaa diya,argument_tension
mann heavy sa lag raha,sad_low_energy
seen,dry
bro tu mast banda hai fr,friendly
tere bina thoda boring lagta,flirty
teri problem kya hai exactly?,argument_tension
scene bana le,friendly
mere dreams ultra HD aaj,weird
"bhai chill na, sab theek ho jaayega",friendly
teri smile thodi illegal si hai,flirty
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
raat ko fan se awaz aayi jise ghost bola,weird
kaafi pressure lag raha,sad_low_energy
okay.,dry
aaj bilkul energy nahi,sad_low_energy
thoda low feel kar raha,sad_low_energy
tu sahi bolta hai yaar,friendly
hmm,dry
bas theek nahi chal raha,sad_low_energy
kaafi pressure lag raha,sad_low_energy
"meri sun pehle, aise mat bol",argument_tension
raat ko call kare? 😌,flirty
ek baat bolu? tu dangerous hot lagta hai,flirty
kaafi pressure lag raha,sad_low_energy
seen,dry
"bhai chill na, sab theek ho jaayega",friendly
thoda low feel kar raha,sad_low_energy
acha laga baat karke,friendly
dimag me rave chal raha,weird
khali khali sa lag raha,sad_low_energy
acha laga baat karke,friendly
"meri sun pehle, aise mat bol",argument_tension
ok,dry
soya nahi bas existential crisis,weird
okay.,dry
tu samajh nahi raha kya?,argument_tension
hmm,dry
tu aaj extra cute lag raha tha ngl 😏,flirty
tu bada sweet nikla,friendly
tu blush karta hai kya? 😏,flirty
tu bada sweet nikla,friendly
"tu bol de, dil pighal jayega mera",flirty
haan.,dry
"bhai chill na, sab theek ho jaayega",friendly
kal milna… alone 😉,flirty
raat ko fan se awaz aayi jise ghost bola,weird
bro tu mast banda hai fr,friendly
tu samajh nahi raha kya?,argument_tension
"meri sun pehle, aise mat bol",argument_tension
tu overreact kar raha hai,argument_tension
teri smile thodi illegal si hai,flirty
tu sahi bolta hai yaar,friendly
acha laga baat karke,friendly
soya nahi bas existential crisis,weird
ok,dry
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
raat theek se soti nahi,sad_low_energy
kal raat alien sapne me aaya 😭,weird
mast baat hui,friendly
tu overreact kar raha hai,argument_tension
aaj bilkul energy nahi,sad_low_energy
dimag me rave chal raha,weird
k,dry
dimag me rave chal raha,weird
tu samajh nahi raha kya?,argument_tension
khali khali sa lag raha,sad_low_energy
chal chai pe chalte hain,friendly
tu aaj extra cute lag raha tha ngl 😏,flirty
kaafi pressure lag raha,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
kutta mujhe side eye de raha tha,weird
raat ko fan se awaz aayi jise ghost bola,weird
mast baat hui,friendly
teri problem kya hai exactly?,argument_tension
teri smile thodi illegal si hai,flirty
mast baat hui,friendly
bhai tu hadd kar raha,argument_tension
chal chai pe chalte hain,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
ha,dry
raat theek se soti nahi,sad_low_energy
okay.,dry
pani ka taste aaj alag hai,weird
pani ka taste aaj alag hai,weird
bhai tu hadd kar raha,argument_tension
acha laga baat karke,friendly
teri smile thodi illegal si hai,flirty
soya nahi bas existential crisis,weird
teri smile thodi illegal si hai,flirty
mere dreams ultra HD aaj,weird
aaj bilkul energy nahi,sad_low_energy
raat ko call kare? 😌,flirty
bsdk khamakha gussa dilaa diya,argument_tension
raat theek se soti nahi,sad_low_energy
kaafi pressure lag raha,sad_low_energy
"meri sun pehle, aise mat bol",argument_tension
mere dreams ultra HD aaj,weird
"tu bol de, dil pighal jayega mera",flirty
main kabhi kabhi diwar se baat karta hu,weird
mann heavy sa lag raha,sad_low_energy
bhaag yaar tumse na ho payega,argument_tension
kal milna… alone 😉,flirty
teri smile thodi illegal si hai,flirty
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
"bhai chill na, sab theek ho jaayega",friendly
kutta mujhe side eye de raha tha,weird
bhai tu hadd kar raha,argument_tension
teri smile thodi illegal si hai,flirty
mast baat hui,friendly
hmm,dry
tu aaj extra cute lag raha tha ngl 😏,flirty
tere bina thoda boring lagta,flirty
ek baat bolu? tu dangerous hot lagta hai,flirty
kutta mujhe side eye de raha tha,weird
tu overreact kar raha hai,argument_tension
raat ko fan se awaz aayi jise ghost bola,weird
ek baat bolu? tu dangerous hot lagta hai,flirty
teri problem kya hai exactly?,argument_tension
ha,dry
ha,dry
aaj ek dog ne mujhe wink kiya,weird
chal kal milte hain,friendly
nice vibes today,friendly
raat ko fan se awaz aayi jise ghost bola,weird
"bhai chill na, sab theek ho jaayega",friendly
tu sahi bolta hai yaar,friendly
mann heavy sa lag raha,sad_low_energy
tu blush karta hai kya? 😏,flirty
kal raat alien sapne me aaya 😭,weird
tu blush karta hai kya? 😏,flirty
acha laga baat karke,friendly
thik,dry
mere dreams ultra HD aaj,weird
mere dreams ultra HD aaj,weird
haan.,dry
kitna irritate karta hai banda,argument_tension
dimag cluttered hai,sad_low_energy
hmm,dry
teri smile thodi illegal si hai,flirty
tu sahi bolta hai yaar,friendly
hmm theek,dry
hmm,dry
kal milna… alone 😉,flirty
"tu bol de, dil pighal jayega mera",flirty
dimag cluttered hai,sad_low_energy
okay.,dry
acha laga baat karke,friendly
hmm,dry
tere texts ka effect alag hi hai 😌,flirty
tere texts ka effect alag hi hai 😌,flirty
bro tu mast banda hai fr,friendly
okay.,dry
tu samajh nahi raha kya?,argument_tension
aaj kal tu dimag me zyada rehta,flirty
tere texts ka effect alag hi hai 😌,flirty
chal chai pe chalte hain,friendly
bsdk khamakha gussa dilaa diya,argument_tension
acha laga baat karke,friendly
k,dry
dimag me rave chal raha,weird
thik,dry
soya nahi bas existential crisis,weird
tu samajh nahi raha kya?,argument_tension
acha laga baat karke,friendly
abe yeh kya faltu baat kar raha hai,argument_tension
mere dreams ultra HD aaj,weird
chal hat yaar,argument_tension
aaj bilkul energy nahi,sad_low_energy
kal raat alien sapne me aaya 😭,weird
mast baat hui,friendly
huh,dry
bsdk khamakha gussa dilaa diya,argument_tension
mann heavy sa lag raha,sad_low_energy
tu blush karta hai kya? 😏,flirty
teri smile thodi illegal si hai,flirty
ok,dry
acha laga baat karke,friendly
tu bada sweet nikla,friendly
acha laga baat karke,friendly
chal hat yaar,argument_tension
bhaag yaar tumse na ho payega,argument_tension
soya nahi bas existential crisis,weird
seen,dry
acha laga baat karke,friendly
huh,dry
chal chai pe chalte hain,friendly
soya nahi bas existential crisis,weird
mood off hai,sad_low_energy
teri smile thodi illegal si hai,flirty
kitna irritate karta hai banda,argument_tension
tere texts ka effect alag hi hai 😌,flirty
thoda low feel kar raha,sad_low_energy
acha laga baat karke,friendly
mann heavy sa lag raha,sad_low_energy
chal chai pe chalte hain,friendly
pani ka taste aaj alag hai,weird
bro tu mast banda hai fr,friendly
kal milna… alone 😉,flirty
"meri sun pehle, aise mat bol",argument_tension
chal kal milte hain,friendly
bhaag yaar tumse na ho payega,argument_tension
hmm,dry
bsdk khamakha gussa dilaa diya,argument_tension
raat theek se soti nahi,sad_low_energy
"meri sun pehle, aise mat bol",argument_tension
kal raat alien sapne me aaya 😭,weird
soya nahi bas existential crisis,weird
ha,dry
hmm,dry
pani ka taste aaj alag hai,weird
raat ko fan se awaz aayi jise ghost bola,weird
scene bana le,friendly
teri problem kya hai exactly?,argument_tension
mood off hai,sad_low_energy
pani ka taste aaj alag hai,weird
dimag cluttered hai,sad_low_energy
aaj ek dog ne mujhe wink kiya,weird
aaj bilkul energy nahi,sad_low_energy
mann heavy sa lag raha,sad_low_energy
tu aaj extra cute lag raha tha ngl 😏,flirty
k,dry
hmm,dry
nice vibes today,friendly
tu samajh nahi raha kya?,argument_tension
thoda low feel kar raha,sad_low_energy
tu bada sweet nikla,friendly
tu sahi bolta hai yaar,friendly
pani ka taste aaj alag hai,weird
haan.,dry
kutta mujhe side eye de raha tha,weird
seen,dry
huh,dry
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
kal raat alien sapne me aaya 😭,weird
kal raat alien sapne me aaya 😭,weird
abe yeh kya faltu baat kar raha hai,argument_tension
raat ko call kare? 😌,flirty
nice vibes today,friendly
bhai tu hadd kar raha,argument_tension
dimag cluttered hai,sad_low_energy
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
nice vibes today,friendly
"bhai chill na, sab theek ho jaayega",friendly
bhaag yaar tumse na ho payega,argument_tension
ha,dry
tu aaj extra cute lag raha tha ngl 😏,flirty
tu overreact kar raha hai,argument_tension
hmm theek,dry
hmm theek,dry
chal chai pe chalte hain,friendly
tere bina thoda boring lagta,flirty
aaj kal tu dimag me zyada rehta,flirty
dimag me rave chal raha,weird
raat theek se soti nahi,sad_low_energy
okay.,dry
teri smile thodi illegal si hai,flirty
"tu bol de, dil pighal jayega mera",flirty
pani ka taste aaj alag hai,weird
scene bana le,friendly
ok,dry
k,dry
teri smile thodi illegal si hai,flirty
k,dry
huh,dry
bas theek nahi chal raha,sad_low_energy
hmm,dry
mann heavy sa lag raha,sad_low_energy
bhai tu hadd kar raha,argument_tension
hmm theek,dry
khali khali sa lag raha,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
bas theek nahi chal raha,sad_low_energy
scene bana le,friendly
dimag me rave chal raha,weird
main kabhi kabhi diwar se baat karta hu,weird
teri smile thodi illegal si hai,flirty
hmm theek,dry
thoda low feel kar raha,sad_low_energy
scene bana le,friendly
kutta mujhe side eye de raha tha,weird
seen,dry
aaj kal tu dimag me zyada rehta,flirty
tu overreact kar raha hai,argument_tension
mere dreams ultra HD aaj,weird
mood off hai,sad_low_energy
mood off hai,sad_low_energy
raat ko call kare? 😌,flirty
kal raat alien sapne me aaya 😭,weird
tu aaj extra cute lag raha tha ngl 😏,flirty
kal milna… alone 😉,flirty
teri problem kya hai exactly?,argument_tension
tere texts ka effect alag hi hai 😌,flirty
tu sahi bolta hai yaar,friendly
ok,dry
nice vibes today,friendly
aaj ek dog ne mujhe wink kiya,weird
aaj bilkul energy nahi,sad_low_energy
ek baat bolu? tu dangerous hot lagta hai,flirty
mast baat hui,friendly
ok,dry
aaj ek dog ne mujhe wink kiya,weird
tu blush karta hai kya? 😏,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
chal chai pe chalte hain,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
k,dry
khali khali sa lag raha,sad_low_energy
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
haan.,dry
kitna irritate karta hai banda,argument_tension
bhai tu hadd kar raha,argument_tension
kitna irritate karta hai banda,argument_tension
"meri sun pehle, aise mat bol",argument_tension
k,dry
tere texts ka effect alag hi hai 😌,flirty
tere bina thoda boring lagta,flirty
mast baat hui,friendly
mujhe lagta fridge mujhse baat karta,weird
aaj kal tu dimag me zyada rehta,flirty
kutta mujhe side eye de raha tha,weird
tu bada sweet nikla,friendly
acha laga baat karke,friendly
tu overreact kar raha hai,argument_tension
mujhe lagta fridge mujhse baat karta,weird
scene bana le,friendly
nice vibes today,friendly
chal chai pe chalte hain,friendly
thik,dry
haan.,dry
aaj kal tu dimag me zyada rehta,flirty
aaj kal tu dimag me zyada rehta,flirty
huh,dry
kutta mujhe side eye de raha tha,weird
"tu bol de, dil pighal jayega mera",flirty
chal kal milte hain,friendly
chal hat yaar,argument_tension
tu samajh nahi raha kya?,argument_tension
tu sahi bolta hai yaar,friendly
mood off hai,sad_low_energy
bhaag yaar tumse na ho payega,argument_tension
kitna irritate karta hai banda,argument_tension
kitna irritate karta hai banda,argument_tension
main kabhi kabhi diwar se baat karta hu,weird
bhaag yaar tumse na ho payega,argument_tension
hmm,dry
bhaag yaar tumse na ho payega,argument_tension
dimag cluttered hai,sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
aaj kal tu dimag me zyada rehta,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
mood off hai,sad_low_energy
mere dreams ultra HD aaj,weird
thoda low feel kar raha,sad_low_energy
mast baat hui,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
teri smile thodi illegal si hai,flirty
tu sahi bolta hai yaar,friendly
teri problem kya hai exactly?,argument_tension
k,dry
huh,dry
acha laga baat karke,friendly
mere dreams ultra HD aaj,weird
abe yeh kya faltu baat kar raha hai,argument_tension
mast baat hui,friendly
chal kal milte hain,friendly
okay.,dry
haan.,dry
kitna irritate karta hai banda,argument_tension
chal hat yaar,argument_tension
teri smile thodi illegal si hai,flirty
bsdk khamakha gussa dilaa diya,argument_tension
mere dreams ultra HD aaj,weird
mood off hai,sad_low_energy
chal hat yaar,argument_tension
khali khali sa lag raha,sad_low_energy
pani ka taste aaj alag hai,weird
mere dreams ultra HD aaj,weird
okay.,dry
k,dry
thoda low feel kar raha,sad_low_energy
main kabhi kabhi diwar se baat karta hu,weird
kitna irritate karta hai banda,argument_tension
seen,dry
tere bina thoda boring lagta,flirty
soya nahi bas existential crisis,weird
hmm theek,dry
raat theek se soti nahi,sad_low_energy
hmm theek,dry
main kabhi kabhi diwar se baat karta hu,weird
hmm theek,dry
raat ko call kare? 😌,flirty
raat ko call kare? 😌,flirty
ok,dry
ok,dry
"bhai chill na, sab theek ho jaayega",friendly
"meri sun pehle, aise mat bol",argument_tension
haan.,dry
"tu bol de, dil pighal jayega mera",flirty
thoda low feel kar raha,sad_low_energy
hmm,dry
tu blush karta hai kya? 😏,flirty
bhai tu hadd kar raha,argument_tension
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
kutta mujhe side eye de raha tha,weird
pani ka taste aaj alag hai,weird
khali khali sa lag raha,sad_low_energy
teri problem kya hai exactly?,argument_tension
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
huh,dry
raat ko fan se awaz aayi jise ghost bola,weird
mood off hai,sad_low_energy
chal chai pe chalte hain,friendly
huh,dry
ok,dry
haan.,dry
aaj ek dog ne mujhe wink kiya,weird
bas theek nahi chal raha,sad_low_energy
tu blush karta hai kya? 😏,flirty
bhaag yaar tumse na ho payega,argument_tension
mujhe lagta fridge mujhse baat karta,weird
acha laga baat karke,friendly
raat theek se soti nahi,sad_low_energy
acha laga baat karke,friendly
tere texts ka effect alag hi hai 😌,flirty
haan.,dry
hmm theek,dry
tere texts ka effect alag hi hai 😌,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
bhaag yaar tumse na ho payega,argument_tension
aaj bilkul energy nahi,sad_low_energy
teri problem kya hai exactly?,argument_tension
raat theek se soti nahi,sad_low_energy
nice vibes today,friendly
haan.,dry
tu samajh nahi raha kya?,argument_tension
abe yeh kya faltu baat kar raha hai,argument_tension
bhaag yaar tumse na ho payega,argument_tension
aaj bilkul energy nahi,sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
aaj ek dog ne mujhe wink kiya,weird
haan.,dry
"tu bol de, dil pighal jayega mera",flirty
okay.,dry
raat ko call kare? 😌,flirty
"bhai chill na, sab theek ho jaayega",friendly
okay.,dry
khali khali sa lag raha,sad_low_energy
chal hat yaar,argument_tension
chal chai pe chalte hain,friendly
mann heavy sa lag raha,sad_low_energy
huh,dry
kaafi pressure lag raha,sad_low_energy
dimag me rave chal raha,weird
raat ko call kare? 😌,flirty
"bhai chill na, sab theek ho jaayega",friendly
tu aaj extra cute lag raha tha ngl 😏,flirty
huh,dry
raat ko fan se awaz aayi jise ghost bola,weird
tu overreact kar raha hai,argument_tension
raat ko fan se awaz aayi jise ghost bola,weird
chal chai pe chalte hain,friendly
kitna irritate karta hai banda,argument_tension
hmm theek,dry
haan.,dry
scene bana le,friendly
hmm theek,dry
aaj ek dog ne mujhe wink kiya,weird
tu samajh nahi raha kya?,argument_tension
thoda low feel kar raha,sad_low_energy
haan.,dry
aaj ek dog ne mujhe wink kiya,weird
kal raat alien sapne me aaya 😭,weird
aaj kal tu dimag me zyada rehta,flirty
kal raat alien sapne me aaya 😭,weird
dimag me rave chal raha,weird
mere dreams ultra HD aaj,weird
tere texts ka effect alag hi hai 😌,flirty
soya nahi bas existential crisis,weird
tere texts ka effect alag hi hai 😌,flirty
scene bana le,friendly
tu sahi bolta hai yaar,friendly
tere texts ka effect alag hi hai 😌,flirty
dimag me rave chal raha,weird
thik,dry
"bhai chill na, sab theek ho jaayega",friendly
abe yeh kya faltu baat kar raha hai,argument_tension
tu bada sweet nikla,friendly
haan.,dry
acha laga baat karke,friendly
tu sahi bolta hai yaar,friendly
tu blush karta hai kya? 😏,flirty
raat ko call kare? 😌,flirty
teri smile thodi illegal si hai,flirty
chal hat yaar,argument_tension
